g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
10813, 197, 
10814, 197, 
10815, 197, 
10816, 197, 
10817, 197, 
10818, 197, 
10819, 197, 
10820, 197, 
10821, 197, 
10822, 197, 
10823, 197, 
10824, 197, 
10825, 197, 
10826, 197, 
10827, 197, 
10828, 197, 
10829, 197, 
10830, 197, 
10831, 197, 
10832, 197, 
10833, 197, 
10834, 197, 
10835, 197, 
10836, 197, 
10837, 197, 
10838, 197, 
10839, 197, 
10840, 197, 
10841, 197, 
10842, 197, 
10843, 197, 
10844, 197, 
10845, 197, 
10846, 197, 
10847, 197, 
10848, 197, 
10849, 197, 
10850, 197, 
10851, 197, 
10852, 197, 
10853, 197, 
10854, 197, 
10855, 197, 
10856, 197, 
10857, 197, 
10858, 197, 
10859, 197, 
10860, 197, 
10861, 197, 
10862, 197, 
10863, 197, 
10864, 197, 
10865, 197, 
10866, 197, 
10867, 197, 
10868, 197, 
10869, 197, 
10870, 197, 
10871, 197, 
10872, 197, 
10873, 197, 
10874, 197, 
10875, 197, 
10876, 197, 
10877, 197, 
10878, 197, 
10879, 197, 
10880, 197, 
10881, 197, 
10882, 197, 
10883, 197, 
10884, 197, 
10885, 197, 
10886, 197, 
10887, 197, 
10888, 197, 
10889, 197, 
10890, 197, 
10891, 197, 
10892, 197, 
10893, 197, 
10894, 197, 
10895, 197, 
10896, 197, 
10897, 197, 
10898, 197, 
10899, 197, 
10900, 197, 
10901, 197, 
10902, 197, 
10903, 197, 
10904, 197, 
10905, 197, 
10906, 197, 
10907, 197, 
10908, 197, 
10909, 197, 
10910, 197, 
10911, 197, 
10912, 197, 
10913, 197, 
10914, 197, 
10915, 197, 
10916, 197, 
10917, 197, 
10918, 197, 
10919, 197, 
10920, 197, 
10921, 197, 
10922, 197, 
10923, 197, 
10924, 197, 
10925, 197, 
10926, 197, 
10927, 197, 
10928, 197, 
10929, 197, 
10930, 197, 
10931, 197, 
10932, 197, 
10933, 197, 
10934, 197, 
10935, 197, 
10936, 197, 
10937, 197, 
10938, 197, 
10939, 197, 
10940, 197, 
10941, 197, 
10942, 197, 
10943, 197, 
10944, 197, 
10945, 197, 
10946, 197, 
10947, 197, 
10948, 197, 
10949, 197, 
10950, 197, 
10951, 197, 
10952, 197, 
10953, 197, 
10954, 197, 
10955, 197, 
10956, 197, 
10957, 197, 
10958, 197, 
10959, 197, 
10960, 197, 
10961, 197, 
10962, 197, 
10963, 197, 
10964, 198, 
10965, 198, 
10966, 198, 
10967, 198, 
10968, 198, 
10969, 198, 
10970, 198, 
10971, 198, 
10972, 198, 
10973, 198, 
10974, 198, 
10975, 198, 
10976, 198, 
10977, 198, 
10978, 198, 
10979, 198, 
10980, 198, 
10981, 198, 
10982, 198, 
10983, 198, 
10984, 198, 
10985, 198, 
10986, 198, 
10987, 198, 
10988, 198, 
10989, 198, 
10990, 198, 
10991, 198, 
10992, 198, 
10993, 198, 
10994, 198, 
10995, 198, 
10996, 198, 
10997, 198, 
10998, 198, 
10999, 198, 
11000, 198, 
11001, 198, 
11002, 198, 
11003, 198, 
11004, 198, 
11005, 198, 
11006, 198, 
11007, 198, 
11008, 198, 
11009, 198, 
11010, 198, 
11011, 198, 
11012, 198, 
11013, 198, 
11014, 198, 
11015, 198, 
11016, 198, 
11017, 198, 
11018, 198, 
11019, 198, 
11020, 198, 
11021, 198, 
11022, 198, 
11023, 198, 
11024, 198, 
11025, 198, 
11026, 198, 
11027, 198, 
11028, 198, 
11029, 198, 
11030, 198, 
11031, 198, 
11032, 198, 
11033, 198, 
11034, 198, 
11035, 198, 
11036, 198, 
11037, 198, 
11038, 198, 
11039, 198, 
11040, 198, 
11041, 198, 
11042, 198, 
11043, 198, 
11044, 198, 
11045, 198, 
11046, 198, 
11047, 198, 
11048, 198, 
11049, 198, 
11050, 198, 
11051, 198, 
11052, 198, 
11053, 198, 
11054, 198, 
11055, 198, 
11056, 198, 
11057, 198, 
11058, 198, 
11059, 198, 
11060, 198, 
11061, 198, 
11062, 198, 
11063, 198, 
11064, 198, 
11065, 198, 
11066, 198, 
11067, 198, 
11068, 198, 
11069, 198, 
11070, 198, 
11071, 198, 
11072, 198, 
11073, 198, 
11074, 198, 
11075, 198, 
11076, 198, 
11077, 198, 
11078, 198, 
11079, 198, 
11080, 198, 
11081, 198, 
11082, 198, 
11083, 198, 
11084, 198, 
11085, 198, 
11086, 198, 
11087, 198, 
11088, 198, 
11089, 198, 
11090, 198, 
11091, 198, 
11092, 198, 
11093, 198, 
11094, 198, 
11095, 198, 
11096, 198, 
11097, 198, 
11098, 198, 
11099, 198, 
11100, 198, 
11101, 198, 
11102, 198, 
11103, 198, 
11104, 198, 
11105, 198, 
11106, 198, 
11107, 198, 
11108, 198, 
11109, 198, 
11110, 198, 
11111, 198, 
11112, 198, 
11113, 198, 
11114, 198, 
11115, 198, 
11116, 198, 
11117, 198, 
11118, 198, 
11119, 198, 
11120, 198, 
11121, 198, 
11122, 198, 
11123, 198, 
11124, 198, 
11125, 198, 
11126, 198, 
11127, 198, 
11128, 198, 
11129, 198, 
11130, 198, 
11131, 198, 
11132, 198, 
11133, 198, 
11134, 198, 
11135, 198, 
11136, 198, 
11137, 198, 
11138, 198, 
11139, 198, 
11140, 198, 
11141, 198, 
11142, 198, 
11143, 198, 
11144, 198, 
11145, 198, 
11146, 198, 
11147, 198, 
11148, 198, 
11149, 198, 
11150, 198, 
11151, 198, 
11152, 198, 
11153, 198, 
11154, 198, 
11155, 198, 
11156, 198, 
11157, 198, 
11158, 198, 
11159, 198, 
11160, 198, 
11161, 198, 
11162, 198, 
11163, 198, 
11164, 198, 
11165, 198, 
11166, 198, 
11167, 198, 
11168, 198, 
11169, 198, 
11170, 198, 
11171, 198, 
11172, 198, 
11173, 198, 
11174, 198, 
11175, 198, 
11176, 198, 
11177, 198, 
11178, 198, 
11179, 198, 
11180, 198, 
11181, 198, 
11182, 198, 
11183, 198, 
11184, 198, 
11185, 198, 
11186, 198, 
11187, 198, 
11188, 198, 
11189, 198, 
11190, 198, 
11191, 198, 
11192, 198, 
11193, 198, 
11194, 198, 
11195, 198, 
11196, 198, 
11197, 198, 
11198, 198, 
11199, 198, 
11200, 198, 
11201, 198, 
11202, 198, 
11203, 198, 
11204, 198, 
11205, 198, 
11206, 198, 
11207, 198, 
11208, 198, 
11209, 198, 
11210, 198, 
11211, 198, 
11212, 198, 
11213, 198, 
11214, 198, 
11215, 198, 
11216, 198, 
11217, 198, 
11218, 198, 
11219, 198, 
11220, 198, 
11221, 198, 
11222, 198, 
11223, 198, 
11224, 198, 
11225, 198, 
11226, 198, 
11227, 198, 
11228, 198, 
11229, 198, 
11230, 198, 
11231, 198, 
11232, 198, 
11233, 198, 
11234, 198, 
11235, 198, 
11236, 198, 
11237, 198, 
11238, 198, 
11239, 198, 
11240, 198, 
11241, 198, 
11242, 198, 
11243, 198, 
11244, 198, 
11245, 198, 
11246, 198, 
11247, 198, 
11248, 198, 
11249, 198, 
11250, 198, 
11251, 198, 
11252, 198, 
11253, 198, 
11254, 198, 
11255, 198, 
11256, 198, 
11257, 198, 
11258, 198, 
11259, 198, 
11260, 198, 
11261, 198, 
11262, 198, 
11263, 198, 
11264, 198, 
11265, 198, 
11266, 198, 
11267, 198, 
11268, 198, 
11269, 198, 
11270, 198, 
11271, 198, 
11272, 198, 
11273, 198, 
11274, 198, 
11275, 198, 
11276, 198, 
11277, 198, 
11278, 198, 
11279, 198, 
11280, 198, 
11281, 198, 
11282, 198, 
11283, 198, 
11284, 198, 
11285, 198, 
11286, 198, 
11287, 198, 
11288, 198, 
11289, 198, 
11290, 198, 
11291, 198, 
11292, 198, 
11293, 198, 
11294, 198, 
11295, 198, 
11296, 198, 
11297, 198, 
11298, 198, 
11299, 198, 
11300, 198, 
11301, 198, 
11302, 198, 
11303, 198, 
11304, 198, 
11305, 198, 
11306, 198, 
11307, 198, 
11308, 198, 
11309, 198, 
11310, 198, 
11311, 198, 
11312, 198, 
11313, 198, 
11314, 198, 
11315, 198, 
11316, 198, 
11317, 198, 
11318, 198, 
11319, 198, 
11320, 198, 
11321, 198, 
11322, 198, 
11323, 198, 
11324, 198, 
11325, 198, 
11326, 198, 
11327, 198, 
11328, 198, 
11329, 198, 
11330, 198, 
11331, 198, 
11332, 198, 
11333, 198, 
11334, 198, 
11335, 198, 
11336, 198, 
11337, 198, 
11338, 198, 
11339, 198, 
11340, 198, 
11341, 198, 
11342, 198, 
11343, 198, 
11344, 198, 
11345, 198, 
11346, 198, 
11347, 198, 
11348, 198, 
11349, 198, 
11350, 198, 
11351, 198, 
11352, 198, 
11353, 198, 
11354, 198, 
11355, 198, 
11356, 198, 
11357, 198, 
11358, 198, 
11359, 198, 
11360, 198, 
11361, 198, 
11362, 198, 
11363, 198, 
11364, 198, 
11365, 198, 
11366, 198, 
11367, 198, 
11368, 198, 
11369, 198, 
11370, 198, 
11371, 198, 
11372, 198, 
11373, 198, 
11374, 198, 
11375, 198, 
11376, 198, 
11377, 198, 
11378, 198, 
11379, 198, 
11380, 198, 
11381, 198, 
11382, 198, 
11383, 198, 
11384, 198, 
11385, 198, 
11386, 198, 
11387, 198, 
11388, 198, 
11389, 198, 
11390, 198, 
11391, 198, 
11392, 198, 
11393, 198, 
11394, 198, 
11395, 198, 
11396, 198, 
11397, 198, 
11398, 198, 
11399, 198, 
11400, 198, 
11401, 198, 
11402, 198, 
11403, 198, 
11404, 198, 
11405, 198, 
11406, 198, 
11407, 198, 
11408, 198, 
11409, 198, 
11410, 198, 
11411, 198, 
11412, 198, 
11413, 198, 
11414, 198, 
11415, 198, 
11416, 198, 
11417, 198, 
11418, 198, 
11419, 198, 
11420, 198, 
11421, 198, 
11422, 198, 
11423, 198, 
11424, 198, 
11425, 198, 
11426, 198, 
11427, 198, 
11428, 198, 
11429, 198, 
11430, 198, 
11431, 198, 
11432, 198, 
11433, 198, 
11434, 198, 
11435, 198, 
11436, 198, 
11437, 198, 
11438, 198, 
11439, 198, 
11440, 198, 
11441, 198, 
11442, 198, 
11443, 198, 
11444, 198, 
11445, 198, 
11446, 198, 
11447, 198, 
11448, 198, 
11449, 198, 
11450, 198, 
11451, 198, 
11452, 198, 
11453, 198, 
11454, 198, 
11455, 198, 
11456, 198, 
11457, 198, 
11458, 198, 
11459, 198, 
11460, 198, 
11461, 198, 
11462, 198, 
11463, 198, 
11464, 198, 
11465, 198, 
11466, 198, 
11467, 198, 
11468, 198, 
11469, 198, 
11470, 198, 
11471, 198, 
11472, 198, 
11473, 198, 
11474, 198, 
11475, 198, 
11476, 198, 
11477, 198, 
11478, 198, 
11479, 198, 
11480, 198, 
11481, 198, 
11482, 198, 
11483, 198, 
11484, 198, 
11485, 198, 
11486, 198, 
11487, 198, 
11488, 198, 
11489, 198, 
11490, 198, 
11491, 198, 
11492, 198, 
11493, 198, 
11494, 198, 
11495, 198, 
11496, 198, 
11497, 198, 
11498, 198, 
11499, 198, 
11500, 198, 
11501, 198, 
11502, 198, 
11503, 198, 
11504, 198, 
11505, 198, 
11506, 198, 
11507, 198, 
11508, 198, 
11509, 198, 
11510, 198, 
11511, 198, 
11512, 198, 
11513, 198, 
11514, 198, 
11515, 198, 
11516, 198, 
11517, 198, 
11518, 198, 
11519, 198, 
11520, 198, 
11521, 198, 
11522, 198, 
11523, 198, 
11524, 198, 
11525, 198, 
11526, 198, 
11527, 198, 
11528, 198, 
11529, 198, 
11530, 198, 
11531, 198, 
11532, 198, 
11533, 198, 
11534, 198, 
11535, 198, 
11536, 198, 
11537, 198, 
11538, 198, 
11539, 198, 
11540, 198, 
11541, 198, 
11542, 198, 
11543, 198, 
11544, 198, 
11545, 198, 
11546, 198, 
11547, 198, 
11548, 198, 
11549, 198, 
11550, 198, 
11551, 198, 
11552, 198, 
11553, 198, 
11554, 198, 
11555, 198, 
11556, 198, 
11557, 198, 
11558, 198, 
11559, 198, 
11560, 198, 
11561, 198, 
11562, 198, 
11563, 198, 
11564, 198, 
11565, 198, 
11566, 198, 
11567, 198, 
11568, 198, 
11569, 198, 
11570, 198, 
11571, 198, 
11572, 198, 
11573, 198, 
11574, 198, 
11575, 198, 
11576, 198, 
11577, 198, 
11578, 198, 
11579, 198, 
11580, 198, 
11581, 198, 
11582, 198, 
11583, 198, 
11584, 198, 
11585, 198, 
11586, 198, 
11587, 198, 
11588, 198, 
11589, 198, 
11590, 198, 
11591, 198, 
11592, 198, 
11593, 198, 
11594, 198, 
11595, 198, 
11596, 198, 
11597, 198, 
11598, 198, 
11599, 198, 
11600, 198, 
11601, 198, 
11602, 198, 
11603, 198, 
11604, 198, 
11605, 198, 
11606, 198, 
11607, 198, 
11608, 198, 
11609, 198, 
11610, 198, 
11611, 198, 
11612, 198, 
11613, 198, 
11614, 198, 
11615, 198, 
11616, 198, 
11617, 198, 
11618, 198, 
11619, 198, 
11620, 198, 
11621, 198, 
11622, 198, 
11623, 198, 
11624, 198, 
11625, 198, 
11626, 198, 
11627, 198, 
11628, 198, 
11629, 198, 
11630, 198, 
11631, 198, 
11632, 198, 
11633, 198, 
11634, 198, 
11635, 198, 
11636, 198, 
11637, 198, 
11638, 198, 
11639, 198, 
11640, 198, 
11641, 198, 
11642, 198, 
11643, 198, 
11644, 198, 
11645, 198, 
11646, 198, 
11647, 198, 
11648, 198, 
11649, 198, 
11650, 198, 
11651, 198, 
11652, 198, 
11653, 198, 
11654, 198, 
11655, 198, 
11656, 198, 
11657, 198, 
11658, 198, 
11659, 198, 
11660, 198, 
11661, 198, 
11662, 198, 
11663, 198, 
11664, 198, 
11665, 198, 
11666, 198, 
11667, 198, 
11668, 198, 
11669, 198, 
11670, 198, 
11671, 198, 
11672, 198, 
11673, 198, 
11674, 198, 
11675, 198, 
11676, 198, 
11677, 198, 
11678, 198, 
11679, 198, 
11680, 198, 
11681, 198, 
11682, 198, 
11683, 198, 
11684, 198, 
11685, 198, 
11686, 198, 
11687, 198, 
11688, 198, 
11689, 198, 
11690, 198, 
11691, 198, 
11692, 198, 
11693, 198, 
11694, 198, 
11695, 198, 
11696, 198, 
11697, 198, 
11698, 198, 
11699, 198, 
11700, 198, 
11701, 198, 
11702, 198, 
11703, 198, 
11704, 198, 
11705, 198, 
11706, 198, 
11707, 198, 
11708, 198, 
11709, 198, 
11710, 198, 
11711, 198, 
11712, 198, 
11713, 198, 
11714, 198, 
11715, 198, 
11716, 198, 
11717, 198, 
11718, 198, 
11719, 198, 
11720, 198, 
11721, 198, 
11722, 198, 
11723, 198, 
11724, 198, 
11725, 198, 
11726, 198, 
11727, 198, 
11728, 198, 
11729, 198, 
11730, 198, 
11731, 198, 
11732, 198, 
11733, 198, 
11734, 198, 
11735, 198, 
11736, 198, 
11737, 198, 
11738, 198, 
11739, 198, 
11740, 198, 
11741, 198, 
11742, 198, 
11743, 198, 
11744, 198, 
11745, 198, 
11746, 198, 
11747, 198, 
11748, 198, 
11749, 198, 
11750, 198, 
11751, 198, 
11752, 198, 
11753, 198, 
11754, 198, 
11755, 198, 
11756, 198, 
11757, 198, 
11758, 198, 
11759, 198, 
11760, 198, 
11761, 198, 
11762, 198, 
11763, 198, 
11764, 198, 
11765, 198, 
11766, 198, 
11767, 198, 
11768, 198, 
11769, 198, 
11770, 198, 
11771, 198, 
11772, 198, 
11773, 198, 
11774, 198, 
11775, 198, 
11776, 198, 
11777, 198, 
11778, 198, 
11779, 198, 
11780, 198, 
11781, 198, 
11782, 198, 
11783, 198, 
11784, 198, 
11785, 198, 
11786, 198, 
11787, 198, 
11788, 198, 
11789, 198, 
11790, 198, 
11791, 198, 
11792, 198, 
11793, 198, 
11794, 198, 
11795, 198, 
11796, 198, 
11797, 198, 
11798, 198, 
11799, 198, 
11800, 198, 
11801, 198, 
11802, 198, 
11803, 198, 
11804, 198, 
11805, 198, 
11806, 198, 
11807, 198, 
11808, 198, 
11809, 198, 
11810, 198, 
11811, 198, 
11812, 198, 
11813, 198, 
11814, 198, 
11815, 198, 
11816, 198, 
11817, 198, 
11818, 198, 
11819, 198, 
11820, 198, 
11821, 198, 
11822, 198, 
11823, 198, 
11824, 198, 
11825, 198, 
11826, 198, 
11827, 198, 
11828, 198, 
11829, 198, 
11830, 198, 
11831, 198, 
11832, 198, 
11833, 198, 
11834, 198, 
11835, 198, 
11836, 198, 
11837, 198, 
11838, 198, 
11839, 198, 
11840, 198, 
11841, 198, 
11842, 198, 
11843, 198, 
11844, 198, 
11845, 198, 
11846, 198, 
11847, 198, 
11848, 198, 
11849, 198, 
11850, 198, 
11851, 198, 
11852, 198, 
11853, 198, 
11854, 198, 
11855, 198, 
11856, 198, 
11857, 198, 
11858, 198, 
11859, 198, 
11860, 198, 
11861, 198, 
11862, 198, 
11863, 198, 
11864, 198, 
11865, 198, 
11866, 198, 
11867, 198, 
11868, 198, 
11869, 198, 
11870, 198, 
11871, 198, 
11872, 198, 
11873, 198, 
11874, 198, 
11875, 198, 
11876, 198, 
11877, 198, 
11878, 198, 
11879, 198, 
11880, 198, 
11881, 198, 
11882, 198, 
11883, 198, 
11884, 198, 
11885, 198, 
11886, 198, 
11887, 198, 
11888, 198, 
11889, 198, 
11890, 198, 
11891, 198, 
11892, 198, 
11893, 198, 
11894, 198, 
11895, 198, 
11896, 198, 
11897, 198, 
11898, 198, 
11899, 198, 
11900, 198, 
11901, 198, 
11902, 198, 
11903, 198, 
11904, 198, 
11905, 198, 
11906, 198, 
11907, 198, 
11908, 198, 
11909, 198, 
11910, 198, 
11911, 198, 
11912, 198, 
11913, 198, 
11914, 198, 
11915, 198, 
11916, 198, 
11917, 198, 
11918, 198, 
11919, 198, 
11920, 198, 
11921, 198, 
11922, 198, 
11923, 198, 
11924, 198, 
11925, 198, 
11926, 198, 
11927, 198, 
11928, 198, 
11929, 198, 
11930, 198, 
11931, 198, 
11932, 198, 
11933, 198, 
11934, 198, 
11935, 198, 
11936, 198, 
11937, 198, 
11938, 198, 
11939, 198, 
11940, 198, 
11941, 198, 
11942, 198, 
11943, 198, 
11944, 198, 
11945, 198, 
11946, 198, 
11947, 198, 
11948, 198, 
11949, 198, 
11950, 198, 
11951, 198, 
11952, 198, 
11953, 198, 
11954, 198, 
11955, 198, 
11956, 198, 
11957, 198, 
11958, 198, 
11959, 198, 
11960, 198, 
11961, 198, 
11962, 198, 
11963, 198, 
11964, 198, 
11965, 198, 
11966, 198, 
11967, 198, 
11968, 198, 
11969, 198, 
11970, 198, 
11971, 198, 
11972, 198, 
11973, 198, 
11974, 198, 
11975, 198, 
11976, 198, 
11977, 198, 
11978, 198, 
11979, 198, 
11980, 198, 
11981, 198, 
11982, 198, 
11983, 198, 
11984, 198, 
11985, 198, 
11986, 198, 
11987, 198, 
11988, 198, 
11989, 198, 
11990, 198, 
11991, 198, 
11992, 198, 
11993, 198, 
11994, 198, 
11995, 198, 
11996, 198, 
11997, 198, 
11998, 198, 
11999, 198, 
12000, 198, 
12001, 198, 
12002, 198, 
12003, 198, 
12004, 198, 
12005, 198, 
12006, 198, 
12007, 198, 
12008, 198, 
12009, 198, 
12010, 198, 
12011, 198, 
12012, 198, 
12013, 198, 
12014, 198, 
12015, 198, 
12016, 198, 
12017, 198, 
12018, 198, 
12019, 198, 
12020, 198, 
12021, 198, 
12022, 198, 
12023, 198, 
12024, 198, 
12025, 198, 
12026, 198, 
12027, 198, 
12028, 198, 
12029, 198, 
12030, 198, 
12031, 198, 
12032, 198, 
12033, 198, 
12034, 198, 
12035, 198, 
12036, 198, 
12037, 198, 
12038, 198, 
12039, 198, 
12040, 198, 
12041, 198, 
12042, 198, 
12043, 198, 
12044, 198, 
12045, 198, 
12046, 198, 
12047, 198, 
12048, 198, 
12049, 198, 
12050, 198, 
12051, 198, 
12052, 198, 
12053, 198, 
12054, 198, 
12055, 198, 
12056, 198, 
12057, 198, 
12058, 198, 
12059, 198, 
12060, 198, 
12061, 198, 
12062, 198, 
12063, 198, 
12064, 198, 
12065, 198, 
12066, 198, 
12067, 198, 
12068, 198, 
12069, 198, 
12070, 198, 
12071, 198, 
12072, 198, 
12073, 198, 
12074, 198, 
12075, 198, 
12076, 198, 
12077, 198, 
12078, 198, 
12079, 198, 
12080, 198, 
12081, 198, 
12082, 198, 
12083, 198, 
12084, 198, 
12085, 198, 
12086, 198, 
12087, 198, 
12088, 198, 
12089, 198, 
12090, 198, 
12091, 198, 
12092, 198, 
12093, 198, 
12094, 198, 
12095, 198, 
12096, 198, 
12097, 198, 
12098, 198, 
12099, 198, 
12100, 198, 
12101, 198, 
12102, 198, 
12103, 198, 
12104, 198, 
12105, 198, 
12106, 198, 
12107, 198, 
12108, 198, 
12109, 198, 
12110, 198, 
12111, 198, 
12112, 198, 
12113, 198, 
12114, 198, 
12115, 198, 
12116, 198, 
12117, 198, 
12118, 198, 
12119, 198, 
12120, 198, 
12121, 198, 
12122, 198, 
12123, 198, 
12124, 198, 
12125, 198, 
12126, 198, 
12127, 198, 
12128, 198, 
12129, 198, 
12130, 198, 
12131, 198, 
12132, 198, 
12133, 198, 
12134, 198, 
12135, 198, 
12136, 198, 
12137, 198, 
12138, 198, 
12139, 198, 
12140, 198, 
12141, 198, 
12142, 198, 
12143, 198, 
12144, 198, 
12145, 198, 
12146, 198, 
12147, 198, 
12148, 198, 
12149, 198, 
12150, 198, 
12151, 198, 
12152, 198, 
12153, 198, 
12154, 198, 
12155, 198, 
12156, 198, 
12157, 198, 
12158, 198, 
12159, 198, 
12160, 198, 
12161, 198, 
12162, 198, 
12163, 198, 
12164, 198, 
12165, 198, 
12166, 198, 
12167, 198, 
12168, 198, 
12169, 198, 
12170, 198, 
12171, 198, 
12172, 198, 
12173, 198, 
12174, 198, 
12175, 198, 
12176, 198, 
12177, 198, 
12178, 198, 
12179, 198, 
12180, 198, 
12181, 198, 
12182, 198, 
12183, 198, 
12184, 198, 
12185, 198, 
12186, 198, 
12187, 198, 
12188, 198, 
12189, 198, 
12190, 198, 
12191, 198, 
12192, 198, 
12193, 198, 
12194, 198, 
12195, 198, 
12196, 198, 
12197, 198, 
12198, 198, 
12199, 198, 
12200, 198, 
12201, 198, 
12202, 198, 
12203, 198, 
12204, 198, 
12205, 198, 
12206, 198, 
12207, 198, 
12208, 198, 
12209, 198, 
12210, 198, 
12211, 198, 
12212, 198, 
12213, 198, 
12214, 198, 
12215, 198, 
12216, 198, 
12217, 198, 
12218, 198, 
12219, 198, 
12220, 198, 
12221, 198, 
12222, 198, 
12223, 198, 
12224, 198, 
12225, 198, 
12226, 198, 
12227, 198, 
12228, 198, 
12229, 198, 
12230, 198, 
12231, 198, 
12232, 198, 
12233, 198, 
12234, 198, 
12235, 198, 
12236, 198, 
12237, 198, 
12238, 198, 
12239, 198, 
12240, 198, 
12241, 198, 
12242, 198, 
12243, 198, 
12244, 198, 
12245, 198, 
12246, 198, 
12247, 198, 
12248, 198, 
12249, 198, 
12250, 198, 
12251, 198, 
12252, 198, 
12253, 198, 
12254, 198, 
12255, 198, 
12256, 198, 
12257, 198, 
12258, 198, 
12259, 198, 
12260, 198, 
12261, 198, 
12262, 198, 
12263, 198, 
12264, 198, 
12265, 198, 
12266, 198, 
12267, 198, 
12268, 198, 
12269, 198, 
12270, 198, 
12271, 198, 
12272, 198, 
12273, 198, 
12274, 198, 
12275, 198, 
12276, 198, 
12277, 198, 
12278, 198, 
12279, 198, 
12280, 198, 
12281, 198, 
12282, 198, 
12283, 198, 
12284, 198, 
12285, 198, 
12286, 198, 
12287, 198, 
12288, 198, 
12289, 198, 
12290, 198, 
12291, 198, 
12292, 198, 
12293, 198, 
12294, 198, 
12295, 198, 
12296, 198, 
12297, 198, 
12298, 198, 
12299, 198, 
12300, 198, 
12301, 198, 
12302, 198, 
12303, 198, 
12304, 198, 
12305, 198, 
12306, 198, 
12307, 198, 
12308, 198, 
12309, 198, 
12310, 198, 
12311, 198, 
12312, 198, 
12313, 198, 
12314, 198, 
12315, 198, 
12316, 198, 
12317, 198, 
12318, 198, 
12319, 198, 
12320, 198, 
12321, 198, 
12322, 198, 
12323, 198, 
12324, 198, 
12325, 198, 
12326, 198, 
12327, 198, 
12328, 198, 
12329, 198, 
12330, 198, 
12331, 198, 
12332, 198, 
12333, 198, 
12334, 198, 
12335, 198, 
12336, 198, 
12337, 198, 
12338, 198, 
12339, 198, 
12340, 198, 
12341, 198, 
12342, 198, 
12343, 198, 
12344, 198, 
12345, 198, 
12346, 198, 
12347, 198, 
12348, 198, 
12349, 198, 
12350, 198, 
12351, 198, 
12352, 198, 
12353, 198, 
12354, 198, 
12355, 198, 
12356, 198, 
12357, 198, 
12358, 198, 
12359, 198, 
12360, 198, 
12361, 198, 
12362, 198, 
12363, 198, 
12364, 198, 
12365, 198, 
12366, 198, 
12367, 198, 
12368, 198, 
12369, 198, 
12370, 198, 
12371, 198, 
12372, 198, 
12373, 198, 
12374, 198, 
12375, 198, 
12376, 198, 
12377, 198, 
12378, 198, 
12379, 198, 
12380, 198, 
12381, 198, 
12382, 198, 
12383, 198, 
12384, 198, 
12385, 198, 
12386, 198, 
12387, 198, 
12388, 198, 
12389, 198, 
12390, 198, 
12391, 198, 
12392, 198, 
12393, 198, 
12394, 198, 
12395, 198, 
12396, 198, 
12397, 198, 
12398, 198, 
12399, 198, 
12400, 198, 
12401, 198, 
12402, 198, 
12403, 198, 
12404, 198, 
12405, 198, 
12406, 198, 
12407, 198, 
12408, 198, 
12409, 198, 
12410, 198, 
12411, 198, 
12412, 198, 
12413, 198, 
12414, 198, 
12415, 198, 
12416, 198, 
12417, 198, 
12418, 198, 
12419, 198, 
12420, 198, 
12421, 198, 
12422, 198, 
12423, 198, 
12424, 198, 
12425, 198, 
12426, 198, 
12427, 198, 
12428, 198, 
12429, 198, 
12430, 198, 
12431, 198, 
12432, 198, 
12433, 198, 
12434, 198, 
12435, 198, 
12436, 198, 
12437, 198, 
12438, 198, 
12439, 198, 
12440, 198, 
12441, 198, 
12442, 198, 
12443, 198, 
12444, 198, 
12445, 198, 
12446, 198, 
12447, 198, 
12448, 198, 
12449, 198, 
12450, 198, 
12451, 198, 
12452, 198, 
12453, 198, 
12454, 198, 
12455, 198, 
12456, 198, 
12457, 198, 
12458, 198, 
12459, 198, 
12460, 198, 
12461, 198, 
12462, 198, 
12463, 198, 
12464, 198, 
12465, 198, 
12466, 198, 
12467, 198, 
12468, 198, 
12469, 198, 
12470, 198, 
12471, 198, 
12472, 198, 
12473, 198, 
12474, 198, 
12475, 198, 
12476, 198, 
12477, 198, 
12478, 198, 
12479, 198, 
12480, 198, 
12481, 198, 
12482, 198, 
12483, 198, 
12484, 198, 
12485, 198, 
12486, 198, 
12487, 198, 
12488, 198, 
12489, 198, 
12490, 198, 
12491, 198, 
12492, 198, 
12493, 198, 
12494, 198, 
12495, 198, 
12496, 198, 
12497, 198, 
12498, 198, 
12499, 198, 
12500, 198, 
12501, 198, 
12502, 198, 
12503, 198, 
12504, 198, 
12505, 198, 
12506, 198, 
12507, 198, 
12508, 198, 
12509, 198, 
12510, 198, 
12511, 198, 
12512, 198, 
12513, 198, 
12514, 198, 
12515, 198, 
12516, 198, 
12517, 198, 
12518, 198, 
12519, 198, 
12520, 198, 
12521, 198, 
12522, 198, 
12523, 198, 
12524, 198, 
12525, 198, 
12526, 198, 
12527, 198, 
12528, 198, 
12529, 198, 
12530, 198, 
12531, 198, 
12532, 198, 
12533, 198, 
12534, 198, 
12535, 198, 
12536, 198, 
12537, 198, 
12538, 199, 
12539, 199, 
12540, 199, 
12541, 199, 
12542, 199, 
12543, 199, 
12544, 199, 
12545, 199, 
12546, 199, 
12547, 199, 
12548, 199, 
12549, 199, 
12550, 199, 
