g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
16127, 198, 
16128, 198, 
16129, 198, 
16130, 198, 
16131, 198, 
16132, 198, 
16133, 198, 
16134, 198, 
16135, 198, 
16136, 198, 
16137, 198, 
16138, 198, 
16139, 198, 
16140, 198, 
16141, 198, 
16142, 198, 
16143, 198, 
16144, 198, 
16145, 198, 
16146, 198, 
16147, 198, 
16148, 198, 
16149, 198, 
16150, 198, 
16151, 198, 
16152, 198, 
16153, 198, 
16154, 198, 
16155, 198, 
16156, 198, 
16157, 198, 
16158, 198, 
16159, 198, 
16160, 198, 
16161, 198, 
16162, 198, 
16163, 198, 
16164, 198, 
16165, 198, 
16166, 198, 
16167, 198, 
16168, 198, 
16169, 198, 
16170, 198, 
16171, 198, 
16172, 198, 
16173, 198, 
16174, 198, 
16175, 198, 
16176, 198, 
16177, 198, 
16178, 198, 
16179, 198, 
16180, 198, 
16181, 198, 
16182, 198, 
16183, 198, 
16184, 198, 
16185, 198, 
16186, 198, 
16187, 198, 
16188, 198, 
16189, 198, 
16190, 198, 
16191, 198, 
16192, 198, 
16193, 198, 
16194, 198, 
16195, 198, 
16196, 198, 
16197, 198, 
16198, 198, 
16199, 198, 
16200, 198, 
16201, 198, 
16202, 198, 
16203, 198, 
16204, 198, 
16205, 198, 
16206, 198, 
16207, 198, 
16208, 198, 
16209, 198, 
16210, 198, 
16211, 198, 
16212, 198, 
16213, 198, 
16214, 198, 
16215, 198, 
16216, 198, 
16217, 198, 
16218, 198, 
16219, 198, 
16220, 198, 
16221, 198, 
16222, 198, 
16223, 198, 
16224, 198, 
16225, 198, 
16226, 198, 
16227, 198, 
16228, 198, 
16229, 198, 
16230, 198, 
16231, 198, 
16232, 198, 
16233, 198, 
16234, 198, 
16235, 198, 
16236, 198, 
16237, 198, 
16238, 198, 
16239, 198, 
16240, 198, 
16241, 198, 
16242, 198, 
16243, 198, 
16244, 198, 
16245, 198, 
16246, 198, 
16247, 198, 
16248, 198, 
16249, 198, 
16250, 198, 
16251, 198, 
16252, 198, 
16253, 198, 
16254, 198, 
16255, 198, 
16256, 198, 
16257, 198, 
16258, 198, 
16259, 198, 
16260, 198, 
16261, 198, 
16262, 198, 
16263, 198, 
16264, 198, 
16265, 198, 
16266, 198, 
16267, 198, 
16268, 198, 
16269, 198, 
16270, 198, 
16271, 198, 
16272, 198, 
16273, 198, 
16274, 198, 
16275, 198, 
16276, 198, 
16277, 198, 
16278, 198, 
16279, 198, 
16280, 198, 
16281, 198, 
16282, 198, 
16283, 198, 
16284, 198, 
16285, 198, 
16286, 198, 
16287, 198, 
16288, 198, 
16289, 198, 
16290, 198, 
16291, 198, 
16292, 198, 
16293, 198, 
16294, 198, 
16295, 198, 
16296, 198, 
16297, 198, 
16298, 198, 
16299, 198, 
16300, 198, 
16301, 198, 
16302, 198, 
16303, 198, 
16304, 198, 
16305, 198, 
16306, 198, 
16307, 198, 
16308, 198, 
16309, 198, 
16310, 198, 
16311, 198, 
16312, 198, 
16313, 198, 
16314, 198, 
16315, 198, 
16316, 198, 
16317, 198, 
16318, 198, 
16319, 198, 
16320, 198, 
16321, 198, 
16322, 198, 
16323, 198, 
16324, 198, 
16325, 198, 
16326, 198, 
16327, 198, 
16328, 198, 
16329, 198, 
16330, 198, 
16331, 198, 
16332, 198, 
16333, 198, 
16334, 198, 
16335, 198, 
16336, 198, 
16337, 198, 
16338, 198, 
16339, 198, 
16340, 198, 
16341, 198, 
16342, 198, 
16343, 198, 
16344, 198, 
16345, 198, 
16346, 198, 
16347, 198, 
16348, 198, 
16349, 198, 
16350, 198, 
16351, 198, 
16352, 198, 
16353, 198, 
16354, 198, 
16355, 198, 
16356, 198, 
16357, 198, 
16358, 198, 
16359, 198, 
16360, 198, 
16361, 198, 
16362, 198, 
16363, 198, 
16364, 198, 
16365, 198, 
16366, 198, 
16367, 198, 
16368, 198, 
16369, 198, 
16370, 198, 
16371, 198, 
16372, 198, 
16373, 198, 
16374, 198, 
16375, 198, 
16376, 198, 
16377, 198, 
16378, 198, 
16379, 198, 
16380, 198, 
16381, 198, 
16382, 198, 
16383, 198, 
16384, 198, 
16385, 198, 
16386, 198, 
16387, 198, 
16388, 198, 
16389, 198, 
16390, 198, 
16391, 198, 
16392, 198, 
16393, 198, 
16394, 198, 
16395, 198, 
16396, 198, 
16397, 198, 
16398, 198, 
16399, 198, 
16400, 198, 
16401, 198, 
16402, 198, 
16403, 198, 
16404, 198, 
16405, 198, 
16406, 198, 
16407, 198, 
16408, 198, 
16409, 198, 
16410, 198, 
16411, 198, 
16412, 198, 
16413, 198, 
16414, 198, 
16415, 198, 
16416, 198, 
16417, 198, 
16418, 198, 
16419, 198, 
16420, 198, 
16421, 198, 
16422, 198, 
16423, 198, 
16424, 198, 
16425, 198, 
16426, 198, 
16427, 198, 
16428, 198, 
16429, 198, 
16430, 198, 
16431, 198, 
16432, 198, 
16433, 198, 
16434, 198, 
16435, 198, 
16436, 198, 
16437, 198, 
16438, 198, 
16439, 198, 
16440, 198, 
16441, 198, 
16442, 198, 
16443, 198, 
16444, 198, 
16445, 198, 
16446, 198, 
16447, 199, 
16448, 199, 
16449, 199, 
16450, 199, 
16451, 199, 
16452, 199, 
16453, 199, 
16454, 199, 
16455, 199, 
16456, 199, 
16457, 199, 
16458, 199, 
16459, 199, 
16460, 199, 
16461, 199, 
16462, 199, 
16463, 199, 
16464, 199, 
16465, 199, 
16466, 199, 
16467, 199, 
16468, 199, 
16469, 199, 
16470, 199, 
16471, 199, 
16472, 199, 
16473, 199, 
16474, 199, 
16475, 199, 
16476, 199, 
16477, 199, 
16478, 199, 
16479, 199, 
16480, 199, 
16481, 199, 
16482, 199, 
16483, 199, 
16484, 199, 
16485, 199, 
16486, 199, 
16487, 199, 
16488, 199, 
16489, 199, 
16490, 199, 
16491, 199, 
16492, 199, 
16493, 199, 
16494, 199, 
16495, 199, 
16496, 199, 
16497, 199, 
16498, 199, 
16499, 199, 
16500, 199, 
16501, 199, 
16502, 199, 
16503, 199, 
16504, 199, 
16505, 199, 
16506, 199, 
16507, 199, 
16508, 199, 
16509, 199, 
16510, 199, 
16511, 199, 
16512, 199, 
16513, 199, 
16514, 199, 
16515, 199, 
16516, 199, 
16517, 199, 
16518, 199, 
16519, 199, 
16520, 199, 
16521, 199, 
16522, 199, 
16523, 199, 
16524, 199, 
16525, 199, 
16526, 199, 
16527, 199, 
16528, 199, 
16529, 199, 
16530, 199, 
16531, 199, 
16532, 199, 
16533, 199, 
16534, 199, 
16535, 199, 
16536, 199, 
16537, 199, 
16538, 199, 
16539, 199, 
16540, 199, 
16541, 199, 
16542, 199, 
16543, 199, 
16544, 199, 
16545, 199, 
16546, 199, 
16547, 199, 
16548, 199, 
16549, 199, 
16550, 200, 
16551, 200, 
16552, 200, 
16553, 200, 
16554, 200, 
16555, 200, 
16556, 200, 
16557, 200, 
16558, 200, 
16559, 200, 
16560, 200, 
16561, 200, 
16562, 200, 
16563, 200, 
16564, 200, 
16565, 200, 
16566, 200, 
16567, 200, 
16568, 200, 
16569, 200, 
16570, 200, 
16571, 200, 
16572, 200, 
16573, 200, 
16574, 200, 
16575, 200, 
16576, 200, 
16577, 200, 
16578, 200, 
16579, 200, 
16580, 200, 
16581, 200, 
16582, 200, 
16583, 200, 
16584, 200, 
16585, 200, 
16586, 200, 
16587, 200, 
16588, 200, 
16589, 200, 
16590, 200, 
16591, 200, 
16592, 200, 
16593, 200, 
16594, 200, 
16595, 200, 
16596, 200, 
16597, 200, 
16598, 200, 
16599, 200, 
16600, 200, 
16601, 200, 
16602, 200, 
16603, 200, 
16604, 200, 
16605, 200, 
16606, 200, 
16607, 200, 
16608, 200, 
16609, 200, 
16610, 200, 
16611, 200, 
16612, 200, 
16613, 200, 
16614, 200, 
16615, 200, 
16616, 200, 
16617, 200, 
16618, 200, 
16619, 200, 
16620, 200, 
16621, 200, 
16622, 200, 
16623, 200, 
16624, 200, 
16625, 200, 
16626, 200, 
16627, 200, 
16628, 200, 
16629, 200, 
16630, 200, 
16631, 200, 
16632, 200, 
16633, 200, 
16634, 200, 
16635, 200, 
16636, 200, 
16637, 200, 
16638, 200, 
16639, 200, 
16640, 200, 
16641, 200, 
16642, 200, 
16643, 200, 
16644, 200, 
16645, 200, 
16646, 200, 
16647, 200, 
16648, 200, 
16649, 200, 
16650, 200, 
16651, 200, 
16652, 200, 
16653, 200, 
16654, 200, 
16655, 200, 
16656, 200, 
16657, 200, 
16658, 200, 
16659, 200, 
16660, 200, 
16661, 200, 
16662, 200, 
16663, 200, 
16664, 200, 
16665, 200, 
16666, 200, 
16667, 200, 
16668, 200, 
16669, 200, 
16670, 200, 
16671, 200, 
16672, 200, 
16673, 200, 
16674, 200, 
16675, 200, 
16676, 200, 
16677, 200, 
16678, 200, 
16679, 200, 
16680, 200, 
16681, 200, 
16682, 200, 
16683, 200, 
16684, 200, 
16685, 200, 
16686, 200, 
16687, 200, 
16688, 200, 
16689, 200, 
16690, 200, 
16691, 200, 
16692, 200, 
16693, 200, 
16694, 200, 
16695, 200, 
16696, 200, 
16697, 200, 
16698, 200, 
16699, 200, 
16700, 200, 
16701, 200, 
16702, 200, 
16703, 200, 
16704, 200, 
16705, 200, 
16706, 200, 
16707, 200, 
16708, 200, 
16709, 200, 
16710, 200, 
16711, 200, 
16712, 200, 
16713, 200, 
16714, 200, 
16715, 200, 
16716, 200, 
16717, 200, 
16718, 200, 
16719, 200, 
16720, 200, 
16721, 200, 
16722, 200, 
16723, 200, 
16724, 200, 
16725, 200, 
16726, 200, 
16727, 200, 
16728, 200, 
16729, 200, 
16730, 200, 
16731, 200, 
16732, 200, 
16733, 200, 
16734, 200, 
16735, 200, 
16736, 200, 
16737, 200, 
16738, 200, 
16739, 200, 
16740, 200, 
16741, 200, 
16742, 200, 
16743, 200, 
16744, 200, 
16745, 200, 
16746, 200, 
16747, 200, 
16748, 200, 
16749, 200, 
16750, 200, 
16751, 200, 
16752, 200, 
16753, 200, 
16754, 200, 
16755, 200, 
16756, 200, 
16757, 200, 
16758, 200, 
16759, 200, 
16760, 200, 
16761, 200, 
16762, 200, 
16763, 200, 
16764, 200, 
16765, 200, 
16766, 200, 
16767, 200, 
16768, 200, 
16769, 200, 
16770, 200, 
16771, 200, 
16772, 200, 
16773, 200, 
16774, 200, 
16775, 200, 
16776, 200, 
16777, 200, 
16778, 200, 
16779, 200, 
16780, 200, 
16781, 200, 
16782, 200, 
16783, 200, 
16784, 200, 
16785, 200, 
16786, 200, 
16787, 200, 
16788, 200, 
16789, 200, 
16790, 200, 
16791, 200, 
16792, 200, 
16793, 200, 
16794, 200, 
16795, 200, 
16796, 200, 
16797, 200, 
16798, 200, 
16799, 200, 
16800, 200, 
16801, 200, 
16802, 200, 
16803, 200, 
16804, 200, 
16805, 200, 
16806, 200, 
16807, 200, 
16808, 200, 
16809, 200, 
16810, 200, 
16811, 200, 
16812, 200, 
16813, 200, 
16814, 200, 
16815, 200, 
16816, 200, 
16817, 200, 
16818, 200, 
16819, 200, 
16820, 200, 
16821, 200, 
16822, 200, 
16823, 200, 
16824, 200, 
16825, 200, 
16826, 200, 
16827, 200, 
16828, 200, 
16829, 200, 
16830, 200, 
16831, 200, 
16832, 200, 
16833, 200, 
16834, 200, 
16835, 200, 
16836, 200, 
16837, 200, 
16838, 200, 
16839, 200, 
16840, 200, 
16841, 200, 
16842, 200, 
16843, 200, 
16844, 200, 
16845, 200, 
16846, 200, 
16847, 200, 
16848, 200, 
16849, 200, 
16850, 200, 
16851, 200, 
16852, 200, 
16853, 200, 
16854, 200, 
16855, 200, 
16856, 200, 
16857, 200, 
16858, 200, 
16859, 200, 
16860, 200, 
16861, 200, 
16862, 200, 
16863, 200, 
16864, 200, 
16865, 200, 
16866, 200, 
16867, 200, 
16868, 200, 
16869, 200, 
16870, 200, 
16871, 200, 
16872, 200, 
16873, 200, 
16874, 200, 
16875, 200, 
16876, 200, 
16877, 200, 
16878, 200, 
16879, 200, 
16880, 200, 
16881, 200, 
16882, 200, 
16883, 200, 
16884, 200, 
16885, 200, 
16886, 200, 
16887, 200, 
16888, 200, 
16889, 200, 
16890, 200, 
16891, 200, 
16892, 200, 
16893, 200, 
16894, 200, 
16895, 200, 
16896, 200, 
16897, 200, 
16898, 200, 
16899, 200, 
16900, 200, 
16901, 200, 
16902, 200, 
16903, 200, 
16904, 200, 
16905, 200, 
16906, 200, 
16907, 200, 
16908, 200, 
16909, 200, 
16910, 200, 
16911, 200, 
16912, 200, 
16913, 200, 
16914, 200, 
16915, 200, 
16916, 200, 
16917, 200, 
16918, 200, 
16919, 200, 
16920, 200, 
16921, 200, 
16922, 200, 
16923, 200, 
16924, 200, 
16925, 200, 
16926, 200, 
16927, 200, 
16928, 200, 
16929, 200, 
16930, 200, 
16931, 200, 
16932, 200, 
16933, 200, 
16934, 200, 
16935, 200, 
16936, 200, 
16937, 200, 
16938, 200, 
16939, 200, 
16940, 200, 
16941, 200, 
16942, 200, 
16943, 200, 
16944, 200, 
16945, 200, 
16946, 200, 
16947, 200, 
16948, 200, 
16949, 200, 
16950, 200, 
16951, 200, 
16952, 200, 
16953, 200, 
16954, 200, 
16955, 200, 
16956, 200, 
16957, 200, 
16958, 200, 
16959, 200, 
16960, 200, 
16961, 200, 
16962, 200, 
16963, 200, 
16964, 200, 
16965, 200, 
16966, 200, 
16967, 200, 
16968, 200, 
16969, 200, 
16970, 200, 
16971, 200, 
16972, 200, 
16973, 200, 
16974, 200, 
16975, 200, 
16976, 200, 
16977, 200, 
16978, 200, 
16979, 200, 
16980, 200, 
16981, 200, 
16982, 200, 
16983, 200, 
16984, 200, 
16985, 200, 
16986, 200, 
16987, 200, 
16988, 200, 
16989, 200, 
16990, 200, 
16991, 200, 
16992, 200, 
16993, 200, 
16994, 200, 
16995, 200, 
16996, 200, 
16997, 200, 
16998, 200, 
16999, 200, 
17000, 200, 
17001, 200, 
17002, 200, 
17003, 200, 
17004, 200, 
17005, 200, 
17006, 200, 
17007, 200, 
17008, 200, 
17009, 200, 
17010, 200, 
17011, 200, 
17012, 200, 
17013, 200, 
17014, 200, 
17015, 200, 
17016, 200, 
17017, 200, 
17018, 200, 
17019, 200, 
17020, 200, 
17021, 200, 
17022, 200, 
17023, 200, 
17024, 200, 
17025, 200, 
17026, 200, 
17027, 200, 
17028, 200, 
17029, 200, 
17030, 200, 
17031, 200, 
17032, 200, 
17033, 200, 
17034, 200, 
17035, 200, 
17036, 200, 
17037, 200, 
17038, 200, 
17039, 200, 
17040, 200, 
17041, 200, 
17042, 200, 
17043, 200, 
17044, 200, 
17045, 200, 
17046, 200, 
17047, 200, 
17048, 200, 
17049, 200, 
17050, 200, 
17051, 200, 
17052, 200, 
17053, 200, 
17054, 200, 
17055, 200, 
17056, 200, 
17057, 200, 
17058, 200, 
17059, 200, 
17060, 200, 
17061, 200, 
17062, 200, 
17063, 200, 
17064, 200, 
17065, 200, 
17066, 200, 
17067, 200, 
17068, 200, 
17069, 200, 
17070, 200, 
17071, 200, 
17072, 200, 
17073, 200, 
17074, 200, 
17075, 200, 
17076, 200, 
17077, 200, 
17078, 200, 
17079, 200, 
17080, 200, 
17081, 200, 
17082, 200, 
17083, 200, 
17084, 200, 
17085, 200, 
17086, 200, 
17087, 200, 
17088, 200, 
17089, 200, 
17090, 200, 
17091, 200, 
17092, 200, 
17093, 200, 
17094, 200, 
17095, 200, 
17096, 200, 
17097, 200, 
17098, 200, 
17099, 200, 
17100, 200, 
17101, 200, 
17102, 200, 
17103, 200, 
17104, 200, 
17105, 200, 
17106, 200, 
17107, 200, 
17108, 200, 
17109, 200, 
17110, 200, 
17111, 200, 
17112, 200, 
17113, 200, 
17114, 200, 
17115, 200, 
17116, 200, 
17117, 200, 
17118, 200, 
17119, 200, 
17120, 200, 
17121, 200, 
17122, 200, 
17123, 200, 
17124, 200, 
17125, 200, 
17126, 200, 
17127, 200, 
17128, 200, 
17129, 200, 
17130, 200, 
17131, 200, 
17132, 200, 
17133, 200, 
17134, 200, 
17135, 200, 
17136, 200, 
17137, 200, 
17138, 200, 
17139, 200, 
17140, 200, 
17141, 200, 
17142, 200, 
17143, 200, 
17144, 200, 
17145, 200, 
17146, 200, 
17147, 200, 
17148, 200, 
17149, 200, 
17150, 200, 
17151, 200, 
17152, 200, 
17153, 200, 
17154, 200, 
17155, 200, 
17156, 200, 
17157, 200, 
17158, 200, 
17159, 200, 
17160, 201, 
17161, 201, 
17162, 201, 
17163, 201, 
17164, 201, 
17165, 201, 
17166, 201, 
17167, 201, 
17168, 201, 
17169, 201, 
17170, 201, 
17171, 201, 
17172, 201, 
17173, 201, 
17174, 201, 
17175, 201, 
17176, 201, 
17177, 201, 
17178, 201, 
17179, 201, 
17180, 201, 
17181, 201, 
17182, 201, 
17183, 201, 
17184, 201, 
17185, 201, 
17186, 201, 
17187, 201, 
17188, 201, 
17189, 201, 
17190, 201, 
17191, 201, 
17192, 201, 
17193, 201, 
17194, 201, 
17195, 201, 
17196, 201, 
17197, 201, 
17198, 201, 
17199, 201, 
17200, 201, 
17201, 201, 
17202, 201, 
17203, 201, 
17204, 201, 
17205, 201, 
17206, 201, 
17207, 201, 
17208, 201, 
17209, 201, 
17210, 201, 
17211, 201, 
17212, 201, 
17213, 201, 
17214, 201, 
17215, 201, 
17216, 201, 
17217, 201, 
17218, 201, 
17219, 201, 
17220, 201, 
17221, 201, 
17222, 201, 
17223, 201, 
17224, 201, 
17225, 201, 
17226, 201, 
17227, 201, 
17228, 201, 
17229, 201, 
17230, 201, 
17231, 201, 
17232, 201, 
17233, 201, 
17234, 201, 
17235, 201, 
17236, 201, 
17237, 201, 
17238, 201, 
17239, 201, 
17240, 201, 
17241, 201, 
17242, 201, 
17243, 201, 
17244, 201, 
17245, 201, 
17246, 201, 
17247, 201, 
17248, 201, 
17249, 201, 
17250, 201, 
17251, 201, 
17252, 201, 
17253, 201, 
17254, 201, 
17255, 201, 
17256, 201, 
17257, 201, 
17258, 201, 
17259, 201, 
17260, 201, 
17261, 201, 
17262, 201, 
17263, 201, 
17264, 201, 
17265, 201, 
17266, 201, 
17267, 201, 
17268, 201, 
17269, 201, 
17270, 201, 
17271, 201, 
17272, 201, 
17273, 201, 
17274, 201, 
17275, 201, 
17276, 201, 
17277, 201, 
17278, 201, 
17279, 201, 
17280, 201, 
17281, 201, 
17282, 201, 
17283, 201, 
17284, 201, 
17285, 201, 
17286, 201, 
17287, 201, 
17288, 201, 
17289, 201, 
17290, 201, 
17291, 201, 
17292, 201, 
17293, 201, 
17294, 201, 
17295, 201, 
17296, 201, 
17297, 201, 
17298, 201, 
17299, 201, 
17300, 201, 
17301, 201, 
17302, 201, 
17303, 201, 
17304, 201, 
17305, 201, 
17306, 201, 
17307, 201, 
17308, 201, 
17309, 201, 
17310, 201, 
17311, 201, 
17312, 201, 
17313, 201, 
17314, 201, 
17315, 201, 
17316, 201, 
17317, 201, 
17318, 201, 
17319, 201, 
17320, 201, 
17321, 201, 
17322, 201, 
17323, 201, 
17324, 201, 
17325, 201, 
17326, 201, 
17327, 201, 
17328, 201, 
17329, 201, 
17330, 201, 
17331, 201, 
17332, 201, 
17333, 201, 
17334, 201, 
17335, 201, 
17336, 201, 
17337, 201, 
17338, 201, 
17339, 201, 
17340, 201, 
17341, 201, 
17342, 201, 
17343, 201, 
17344, 201, 
17345, 201, 
17346, 201, 
17347, 201, 
17348, 201, 
17349, 201, 
17350, 201, 
17351, 201, 
17352, 201, 
17353, 201, 
17354, 201, 
17355, 201, 
17356, 201, 
17357, 201, 
17358, 201, 
17359, 201, 
17360, 201, 
17361, 201, 
17362, 201, 
17363, 201, 
17364, 201, 
17365, 201, 
17366, 201, 
17367, 201, 
17368, 201, 
17369, 201, 
17370, 201, 
17371, 201, 
17372, 201, 
17373, 201, 
17374, 201, 
17375, 201, 
17376, 201, 
17377, 201, 
17378, 201, 
17379, 201, 
17380, 201, 
17381, 201, 
17382, 201, 
17383, 201, 
17384, 201, 
17385, 201, 
17386, 201, 
17387, 201, 
17388, 201, 
17389, 201, 
17390, 201, 
17391, 201, 
17392, 201, 
17393, 201, 
17394, 201, 
17395, 201, 
17396, 201, 
17397, 201, 
17398, 201, 
17399, 201, 
17400, 201, 
17401, 201, 
17402, 201, 
17403, 201, 
17404, 201, 
17405, 201, 
17406, 201, 
17407, 201, 
17408, 201, 
17409, 201, 
17410, 201, 
17411, 201, 
17412, 201, 
17413, 201, 
17414, 201, 
17415, 201, 
17416, 201, 
17417, 201, 
17418, 201, 
17419, 201, 
17420, 201, 
17421, 201, 
17422, 201, 
17423, 201, 
17424, 201, 
17425, 201, 
17426, 201, 
17427, 201, 
17428, 201, 
17429, 201, 
17430, 201, 
17431, 201, 
17432, 201, 
17433, 201, 
17434, 201, 
17435, 201, 
17436, 201, 
17437, 201, 
17438, 201, 
17439, 201, 
17440, 201, 
17441, 201, 
17442, 201, 
17443, 201, 
17444, 201, 
17445, 201, 
17446, 201, 
17447, 201, 
17448, 201, 
17449, 201, 
17450, 201, 
17451, 201, 
17452, 201, 
17453, 201, 
17454, 201, 
17455, 201, 
17456, 201, 
17457, 201, 
17458, 201, 
17459, 201, 
17460, 201, 
17461, 201, 
17462, 201, 
17463, 201, 
17464, 201, 
17465, 201, 
17466, 201, 
17467, 201, 
17468, 201, 
17469, 201, 
17470, 201, 
17471, 201, 
17472, 201, 
17473, 201, 
17474, 201, 
17475, 201, 
17476, 201, 
17477, 201, 
17478, 201, 
17479, 201, 
17480, 201, 
17481, 201, 
17482, 201, 
17483, 201, 
17484, 201, 
17485, 201, 
17486, 201, 
17487, 201, 
17488, 201, 
17489, 201, 
17490, 201, 
17491, 201, 
17492, 201, 
17493, 201, 
17494, 201, 
17495, 201, 
17496, 201, 
17497, 201, 
17498, 201, 
17499, 201, 
17500, 201, 
17501, 201, 
17502, 201, 
17503, 201, 
17504, 201, 
17505, 201, 
17506, 201, 
17507, 201, 
17508, 201, 
17509, 201, 
17510, 201, 
17511, 201, 
17512, 201, 
17513, 201, 
17514, 201, 
17515, 201, 
17516, 201, 
17517, 201, 
17518, 201, 
17519, 201, 
17520, 201, 
17521, 201, 
17522, 201, 
17523, 201, 
17524, 201, 
17525, 201, 
17526, 201, 
17527, 201, 
17528, 201, 
17529, 201, 
17530, 201, 
17531, 201, 
17532, 201, 
17533, 201, 
17534, 201, 
17535, 201, 
17536, 201, 
17537, 201, 
17538, 201, 
17539, 201, 
17540, 201, 
17541, 201, 
17542, 201, 
17543, 201, 
17544, 201, 
17545, 201, 
17546, 201, 
17547, 201, 
17548, 201, 
17549, 201, 
17550, 201, 
17551, 201, 
17552, 201, 
17553, 201, 
17554, 201, 
17555, 201, 
17556, 201, 
17557, 201, 
17558, 201, 
17559, 201, 
17560, 201, 
17561, 201, 
17562, 201, 
17563, 201, 
17564, 201, 
17565, 201, 
17566, 201, 
17567, 201, 
17568, 201, 
17569, 201, 
17570, 201, 
17571, 201, 
17572, 201, 
17573, 201, 
17574, 201, 
17575, 201, 
17576, 201, 
17577, 201, 
17578, 201, 
17579, 201, 
17580, 201, 
17581, 201, 
17582, 201, 
17583, 201, 
17584, 201, 
17585, 201, 
17586, 201, 
17587, 201, 
17588, 201, 
17589, 201, 
17590, 201, 
17591, 201, 
17592, 201, 
17593, 201, 
17594, 201, 
17595, 201, 
17596, 201, 
17597, 201, 
17598, 201, 
17599, 201, 
17600, 201, 
17601, 201, 
17602, 201, 
17603, 201, 
17604, 201, 
17605, 201, 
17606, 201, 
17607, 201, 
17608, 201, 
17609, 201, 
17610, 201, 
17611, 201, 
17612, 201, 
17613, 201, 
17614, 201, 
17615, 201, 
17616, 201, 
17617, 201, 
17618, 201, 
17619, 201, 
17620, 201, 
17621, 201, 
17622, 201, 
17623, 201, 
17624, 201, 
17625, 201, 
17626, 201, 
17627, 201, 
17628, 201, 
17629, 201, 
17630, 201, 
17631, 201, 
17632, 201, 
17633, 201, 
17634, 201, 
17635, 201, 
17636, 201, 
17637, 201, 
17638, 201, 
17639, 201, 
17640, 201, 
17641, 201, 
17642, 201, 
17643, 201, 
17644, 201, 
17645, 201, 
17646, 201, 
17647, 201, 
17648, 201, 
17649, 201, 
17650, 201, 
17651, 201, 
17652, 201, 
17653, 201, 
17654, 201, 
17655, 201, 
17656, 201, 
17657, 201, 
17658, 201, 
17659, 201, 
17660, 201, 
17661, 201, 
17662, 201, 
17663, 201, 
17664, 201, 
17665, 201, 
17666, 201, 
17667, 201, 
17668, 201, 
17669, 201, 
17670, 201, 
17671, 201, 
17672, 201, 
17673, 201, 
17674, 201, 
17675, 201, 
17676, 201, 
17677, 201, 
17678, 201, 
17679, 201, 
17680, 201, 
17681, 201, 
17682, 201, 
17683, 201, 
17684, 201, 
17685, 201, 
17686, 201, 
17687, 201, 
17688, 201, 
17689, 201, 
17690, 201, 
17691, 201, 
17692, 201, 
17693, 201, 
17694, 201, 
17695, 201, 
17696, 201, 
17697, 201, 
17698, 201, 
17699, 201, 
17700, 201, 
17701, 201, 
17702, 201, 
17703, 201, 
17704, 201, 
17705, 201, 
17706, 201, 
17707, 201, 
17708, 201, 
17709, 201, 
17710, 201, 
17711, 201, 
17712, 201, 
17713, 201, 
17714, 201, 
17715, 201, 
17716, 201, 
17717, 201, 
17718, 201, 
17719, 201, 
17720, 201, 
17721, 201, 
17722, 201, 
17723, 201, 
17724, 201, 
17725, 201, 
17726, 201, 
17727, 201, 
17728, 201, 
17729, 201, 
17730, 201, 
17731, 201, 
17732, 201, 
17733, 201, 
17734, 201, 
17735, 201, 
17736, 201, 
17737, 201, 
17738, 201, 
17739, 201, 
17740, 201, 
17741, 201, 
17742, 201, 
17743, 201, 
17744, 201, 
17745, 201, 
17746, 201, 
17747, 201, 
17748, 201, 
17749, 201, 
17750, 201, 
17751, 201, 
17752, 201, 
17753, 201, 
17754, 201, 
17755, 201, 
17756, 201, 
17757, 201, 
17758, 201, 
17759, 201, 
17760, 201, 
17761, 201, 
17762, 201, 
17763, 201, 
17764, 201, 
17765, 201, 
17766, 201, 
17767, 201, 
17768, 201, 
17769, 201, 
17770, 201, 
17771, 201, 
17772, 201, 
17773, 201, 
17774, 201, 
17775, 201, 
17776, 201, 
17777, 201, 
17778, 201, 
17779, 201, 
17780, 201, 
17781, 201, 
17782, 201, 
17783, 201, 
17784, 201, 
17785, 201, 
17786, 201, 
17787, 201, 
17788, 201, 
17789, 201, 
17790, 201, 
17791, 201, 
17792, 201, 
17793, 201, 
17794, 201, 
17795, 201, 
17796, 201, 
17797, 201, 
17798, 201, 
17799, 201, 
17800, 201, 
17801, 201, 
17802, 201, 
17803, 201, 
17804, 201, 
17805, 201, 
17806, 201, 
17807, 201, 
17808, 201, 
17809, 201, 
17810, 201, 
17811, 201, 
17812, 201, 
17813, 201, 
17814, 201, 
17815, 201, 
17816, 201, 
17817, 201, 
17818, 201, 
17819, 201, 
17820, 201, 
17821, 201, 
17822, 201, 
17823, 201, 
17824, 201, 
17825, 201, 
17826, 201, 
17827, 201, 
17828, 201, 
17829, 201, 
17830, 201, 
17831, 201, 
17832, 201, 
17833, 201, 
17834, 201, 
17835, 201, 
17836, 201, 
17837, 201, 
17838, 201, 
17839, 201, 
17840, 201, 
17841, 201, 
17842, 201, 
17843, 201, 
17844, 201, 
17845, 201, 
17846, 201, 
17847, 201, 
17848, 201, 
17849, 201, 
17850, 201, 
17851, 201, 
17852, 201, 
17853, 201, 
17854, 201, 
17855, 201, 
17856, 201, 
17857, 201, 
17858, 201, 
17859, 201, 
17860, 201, 
17861, 201, 
17862, 201, 
17863, 201, 
17864, 201, 
